VERIFICA DEL PRIMO CASO DOCUMENTATO — JIAHU
============================================

Controlli superati: 8 / 9
Problemi: 1

ERRORE | PROFILE_FILE | Atteso un solo profilo Jiahu; trovati: 4
OK | CONTAINER | Contenitore canonico della tradizione Jiahu.
OK | CANONICAL_SCALE | Scala canonica M282:20 documentata.
OK | NOTES_12TET_ARRAY | notes_12tet deve essere un array.
OK | PITCH_CLASSES_ARRAY | pitch_classes_12tet deve essere un array.
OK | MEASURED_SEQUENCE | Sequenza storico-acustica presente.
OK | APPROXIMATION_WARNING | Avvertenza 12-TET presente.
OK | HARMONIZATION_WARNING | Avvertenza armonizzazione moderna presente.
OK | INDEX_ADMISSION | Jiahu presente nell'indice dei profili ammessi.

ESITO FINALE: JIAHU RICHIEDE CORREZIONI
